Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models/yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolo11n, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431062  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,230 parameters, 2,590,214 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 725.0291.9 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 419.0175.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.37G      2.685      3.778      1.822       1579        640:   0%|          | 0/94 [00:00<?, ?it/s]
       7/10      3.49G     0.7042     0.4288     0.8486       1569        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.73it/s]
       7/10      3.49G     0.7042     0.4288     0.8486       1569        640:  53%|█████▎    | 50/94 [00:05<00:05,  8.18it/s]
       7/10      3.49G     0.7026     0.4281     0.8484       1580        640:  53%|█████▎    | 50/94 [00:05<00:05,  8.18it/s]
       7/10      3.49G     0.7026     0.4281     0.8484       1580        640:  54%|█████▍    | 51/94 [00:05<00:05,  8.39it/s]
       7/10      3.49G     0.7022     0.4284     0.8485       1574        640:  54%|█████▍    | 51/94 [00:06<00:05,  8.39it/s]
       7/10      3.49G     0.7022     0.4284     0.8485       1574        640:  55%|█████▌    | 52/94 [00:06<00:04,  8.48it/s]
       7/10      3.49G     0.7015     0.4283     0.8482       1579        640:  55%|█████▌    | 52/94 [00:06<00:04,  8.48it/s]
       7/10      3.49G     0.7015     0.4283     0.8482       1579        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.57it/s]
       7/10      3.49G     0.7004     0.4279     0.8482       1585        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.57it/s]
       7/10      3.49G     0.7004     0.4279     0.8482       1585        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.10it/s]
       7/10      3.49G     0.7009     0.4278     0.8483       1576        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.10it/s]
       7/10      3.49G     0.7009     0.4278     0.8483       1576        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.25it/s]
       7/10      3.49G     0.7009     0.4277      0.848       1588        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.25it/s]
       7/10      3.49G     0.7009     0.4277      0.848       1588        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.40it/s]
       7/10      3.49G     0.6997     0.4271     0.8479       1579        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.40it/s]
       7/10      3.49G     0.6997     0.4271     0.8479       1579        640:  61%|██████    | 57/94 [00:06<00:04,  8.41it/s]
       7/10      3.49G     0.6991     0.4274     0.8476       1575        640:  61%|██████    | 57/94 [00:06<00:04,  8.41it/s]
       7/10      3.49G     0.6991     0.4274     0.8476       1575        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.19it/s]
       7/10      3.49G     0.6988     0.4272     0.8475       1585        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.19it/s]
       7/10      3.49G     0.6988     0.4272     0.8475       1585        640:  63%|██████▎   | 59/94 [00:06<00:04,  8.40it/s]
       7/10      3.49G     0.6985      0.427     0.8473       1577        640:  63%|██████▎   | 59/94 [00:07<00:04,  8.40it/s]
       7/10      3.49G     0.6985      0.427     0.8473       1577        640:  64%|██████▍   | 60/94 [00:07<00:03,  8.62it/s]
       7/10      3.49G     0.6982     0.4267     0.8471       1595        640:  64%|██████▍   | 60/94 [00:07<00:03,  8.62it/s]
       7/10      3.49G     0.6982     0.4267     0.8471       1595        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.67it/s]
       7/10      3.49G     0.6976     0.4264      0.847       1579        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.67it/s]
       7/10      3.49G     0.6976     0.4264      0.847       1579        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.28it/s]
       7/10      3.49G     0.6972     0.4264     0.8468       1585        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.28it/s]
       7/10      3.49G     0.6972     0.4264     0.8468       1585        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.51it/s]
       7/10      3.49G     0.6968     0.4267     0.8466       1585        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.51it/s]
       7/10      3.49G     0.6968     0.4267     0.8466       1585        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.54it/s]
       7/10      3.49G     0.6969     0.4266     0.8466       1581        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.54it/s]
       7/10      3.49G     0.6969     0.4266     0.8466       1581        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.60it/s]
       7/10      3.49G     0.6966     0.4264     0.8464       1581        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.60it/s]
       7/10      3.49G     0.6966     0.4264     0.8464       1581        640:  70%|███████   | 66/94 [00:07<00:03,  8.35it/s]
       7/10      3.49G     0.6968     0.4262     0.8463       1587        640:  70%|███████   | 66/94 [00:07<00:03,  8.35it/s]
       7/10      3.49G     0.6968     0.4262     0.8463       1587        640:  71%|███████▏  | 67/94 [00:07<00:03,  8.56it/s]
       7/10      3.49G     0.6979     0.4277     0.8465       1589        640:  71%|███████▏  | 67/94 [00:08<00:03,  8.56it/s]
       7/10      3.49G     0.6979     0.4277     0.8465       1589        640:  72%|███████▏  | 68/94 [00:08<00:03,  8.58it/s]
       7/10      3.49G     0.6977     0.4274     0.8464       1587        640:  72%|███████▏  | 68/94 [00:08<00:03,  8.58it/s]
       7/10      3.49G     0.6977     0.4274     0.8464       1587        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.64it/s]
       7/10      3.49G     0.6978     0.4272     0.8462       1592        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.64it/s]
       7/10      3.49G     0.6978     0.4272     0.8462       1592        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.29it/s]
       7/10      3.49G      0.698      0.427     0.8463       1591        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.29it/s]
       7/10      3.49G      0.698      0.427     0.8463       1591        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.46it/s]
       7/10      3.49G     0.6987      0.427     0.8464       1586        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.46it/s]
       7/10      3.49G     0.6987      0.427     0.8464       1586        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.55it/s]
       7/10      3.49G     0.7001     0.4273     0.8466       1590        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.55it/s]
       7/10      3.49G     0.7001     0.4273     0.8466       1590        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.58it/s]
       7/10      3.49G     0.6995     0.4269     0.8466       1572        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.58it/s]
       7/10      3.49G     0.6995     0.4269     0.8466       1572        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.16it/s]
       7/10      3.49G     0.6992     0.4266     0.8467       1566        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.16it/s]
       7/10      3.49G     0.6992     0.4266     0.8467       1566        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.31it/s]
       7/10      3.49G     0.6994     0.4267     0.8465       1599        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.31it/s]
       7/10      3.49G     0.6994     0.4267     0.8465       1599        640:  81%|████████  | 76/94 [00:08<00:02,  8.45it/s]
       7/10      3.49G     0.6988     0.4265     0.8464       1581        640:  81%|████████  | 76/94 [00:09<00:02,  8.45it/s]
       7/10      3.49G     0.6988     0.4265     0.8464       1581        640:  82%|████████▏ | 77/94 [00:09<00:01,  8.61it/s]
       7/10      3.49G     0.6979     0.4261     0.8463       1576        640:  82%|████████▏ | 77/94 [00:09<00:01,  8.61it/s]
       7/10      3.49G     0.6979     0.4261     0.8463       1576        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.10it/s]
       7/10      3.49G     0.6978     0.4259     0.8464       1577        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.10it/s]
       7/10      3.49G     0.6978     0.4259     0.8464       1577        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.18it/s]
       7/10      3.49G     0.6983     0.4261     0.8464       1585        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.18it/s]
       7/10      3.49G     0.6983     0.4261     0.8464       1585        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.36it/s]
       7/10      3.49G     0.6985      0.426     0.8464       1586        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.36it/s]
       7/10      3.49G     0.6985      0.426     0.8464       1586        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.43it/s]
       7/10      3.49G      0.699     0.4261     0.8463       1581        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.43it/s]
       7/10      3.49G      0.699     0.4261     0.8463       1581        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.12it/s]
       7/10      3.49G     0.6992     0.4261     0.8465       1574        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.12it/s]
       7/10      3.49G     0.6992     0.4261     0.8465       1574        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.39it/s]
       7/10      3.49G     0.6987     0.4258     0.8465       1563        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.39it/s]
       7/10      3.49G     0.6987     0.4258     0.8465       1563        640:  89%|████████▉ | 84/94 [00:09<00:01,  8.52it/s]
       7/10      3.49G     0.6989     0.4256     0.8465       1594        640:  89%|████████▉ | 84/94 [00:10<00:01,  8.52it/s]
       7/10      3.49G     0.6989     0.4256     0.8465       1594        640:  90%|█████████ | 85/94 [00:10<00:01,  8.61it/s]
       7/10      3.49G      0.699     0.4255     0.8466       1578        640:  90%|█████████ | 85/94 [00:10<00:01,  8.61it/s]
       7/10      3.49G      0.699     0.4255     0.8466       1578        640:  91%|█████████▏| 86/94 [00:10<00:00,  8.21it/s]
       7/10      3.49G     0.6986     0.4256     0.8466       1573        640:  91%|█████████▏| 86/94 [00:10<00:00,  8.21it/s]
       7/10      3.49G     0.6986     0.4256     0.8466       1573        640:  93%|█████████▎| 87/94 [00:10<00:00,  8.43it/s]
       7/10      3.49G     0.6982     0.4254     0.8464       1594        640:  93%|█████████▎| 87/94 [00:10<00:00,  8.43it/s]
       7/10      3.49G     0.6982     0.4254     0.8464       1594        640:  94%|█████████▎| 88/94 [00:10<00:00,  8.53it/s]
       7/10      3.49G     0.6973      0.425     0.8463       1581        640:  94%|█████████▎| 88/94 [00:10<00:00,  8.53it/s]
       7/10      3.49G     0.6973      0.425     0.8463       1581        640:  95%|█████████▍| 89/94 [00:10<00:00,  8.66it/s]
       7/10      3.49G     0.6973     0.4248     0.8464       1575        640:  95%|█████████▍| 89/94 [00:10<00:00,  8.66it/s]
       7/10      3.49G     0.6973     0.4248     0.8464       1575        640:  96%|█████████▌| 90/94 [00:10<00:00,  8.37it/s]
       7/10      3.49G     0.6964     0.4245     0.8464       1556        640:  96%|█████████▌| 90/94 [00:10<00:00,  8.37it/s]
       7/10      3.49G     0.6964     0.4245     0.8464       1556        640:  97%|█████████▋| 91/94 [00:10<00:00,  8.63it/s]
       7/10      3.49G     0.6955     0.4242     0.8462       1586        640:  97%|█████████▋| 91/94 [00:10<00:00,  8.63it/s]
       7/10      3.49G     0.6955     0.4242     0.8462       1586        640:  98%|█████████▊| 92/94 [00:10<00:00,  8.68it/s]
       7/10      3.49G     0.6942     0.4238      0.846       1574        640:  98%|█████████▊| 92/94 [00:10<00:00,  8.68it/s]
       7/10      3.49G     0.6942     0.4238      0.846       1574        640:  99%|█████████▉| 93/94 [00:10<00:00,  8.78it/s]
       7/10      3.49G     0.6936     0.4238     0.8459       1184        640:  99%|█████████▉| 93/94 [00:11<00:00,  8.78it/s]
       7/10      3.49G     0.6936     0.4238     0.8459       1184        640: 100%|██████████| 94/94 [00:11<00:00,  8.79it/s]
       7/10      3.49G     0.6936     0.4238     0.8459       1184        640: 100%|██████████| 94/94 [00:11<00:00,  8.49it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/11 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 1/11 [00:00<00:02,  4.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 2/11 [00:00<00:01,  4.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 3/11 [00:00<00:01,  4.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 4/11 [00:00<00:01,  4.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 5/11 [00:01<00:01,  4.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 6/11 [00:01<00:01,  4.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 7/11 [00:01<00:00,  4.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:01<00:00,  4.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:01<00:00,  4.48it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:02<00:00,  4.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:02<00:00,  4.88it/s]
                   all        321      32100      0.998      0.995      0.995      0.854

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       8/10      3.49G     0.6838     0.4206     0.8446       1576        640:   0%|          | 0/94 [00:00<?, ?it/s]
       8/10      3.49G     0.6838     0.4206     0.8446       1576        640:   1%|          | 1/94 [00:00<00:10,  9.23it/s]
       8/10      3.49G     0.6806     0.4118     0.8439       1579        640:   1%|          | 1/94 [00:00<00:10,  9.23it/s]
       8/10      3.49G     0.6806     0.4118     0.8439       1579        640:   2%|▏         | 2/94 [00:00<00:10,  9.06it/s]
       8/10      3.49G     0.6638     0.4047     0.8371       1586        640:   2%|▏         | 2/94 [00:00<00:10,  9.06it/s]
       8/10      3.49G     0.6638     0.4047     0.8371       1586        640:   3%|▎         | 3/94 [00:00<00:10,  8.96it/s]
       8/10      3.49G      0.663     0.4074     0.8361       1582        640:   3%|▎         | 3/94 [00:00<00:10,  8.96it/s]
       8/10      3.49G      0.663     0.4074     0.8361       1582        640:   4%|▍         | 4/94 [00:00<00:10,  8.37it/s]
       8/10      3.49G     0.6543     0.4039     0.8349       1582        640:   4%|▍         | 4/94 [00:00<00:10,  8.37it/s]
       8/10      3.49G     0.6543     0.4039     0.8349       1582        640:   5%|▌         | 5/94 [00:00<00:10,  8.65it/s]
       8/10      3.49G     0.6458     0.4022     0.8346       1579        640:   5%|▌         | 5/94 [00:00<00:10,  8.65it/s]
       8/10      3.49G     0.6458     0.4022     0.8346       1579        640:   6%|▋         | 6/94 [00:00<00:10,  8.71it/s]
       8/10      3.49G     0.6524     0.4038     0.8362       1571        640:   6%|▋         | 6/94 [00:00<00:10,  8.71it/s]
       8/10      3.49G     0.6524     0.4038     0.8362       1571        640:   7%|▋         | 7/94 [00:00<00:10,  8.68it/s]
       8/10      3.49G     0.6507     0.4045     0.8354       1589        640:   7%|▋         | 7/94 [00:00<00:10,  8.68it/s]
       8/10      3.49G     0.6507     0.4045     0.8354       1589        640:   9%|▊         | 8/94 [00:00<00:10,  8.30it/s]
       8/10      3.49G      0.652     0.4062     0.8352       1583        640:   9%|▊         | 8/94 [00:01<00:10,  8.30it/s]
       8/10      3.49G      0.652     0.4062     0.8352       1583        640:  10%|▉         | 9/94 [00:01<00:09,  8.55it/s]
       8/10      3.49G     0.6602     0.4087     0.8357       1590        640:  10%|▉         | 9/94 [00:01<00:09,  8.55it/s]
       8/10      3.49G     0.6602     0.4087     0.8357       1590        640:  11%|█         | 10/94 [00:01<00:09,  8.59it/s]
       8/10      3.49G      0.661     0.4078     0.8356       1584        640:  11%|█         | 10/94 [00:01<00:09,  8.59it/s]
       8/10      3.49G      0.661     0.4078     0.8356       1584        640:  12%|█▏        | 11/94 [00:01<00:09,  8.68it/s]
       8/10      3.49G     0.6648     0.4111      0.836       1592        640:  12%|█▏        | 11/94 [00:01<00:09,  8.68it/s]
       8/10      3.49G     0.6648     0.4111      0.836       1592        640:  13%|█▎        | 12/94 [00:01<00:09,  8.38it/s]
       8/10      3.49G     0.6702     0.4119     0.8375       1577        640:  13%|█▎        | 12/94 [00:01<00:09,  8.38it/s]
       8/10      3.49G     0.6702     0.4119     0.8375       1577        640:  14%|█▍        | 13/94 [00:01<00:09,  8.51it/s]
       8/10      3.49G     0.6701     0.4124     0.8376       1578        640:  14%|█▍        | 13/94 [00:01<00:09,  8.51it/s]
       8/10      3.49G     0.6701     0.4124     0.8376       1578        640:  15%|█▍        | 14/94 [00:01<00:09,  8.64it/s]
       8/10      3.49G     0.6716     0.4131     0.8391       1565        640:  15%|█▍        | 14/94 [00:01<00:09,  8.64it/s]
       8/10      3.49G     0.6716     0.4131     0.8391       1565        640:  16%|█▌        | 15/94 [00:01<00:09,  8.74it/s]
       8/10      3.49G     0.6708     0.4124     0.8391       1576        640:  16%|█▌        | 15/94 [00:01<00:09,  8.74it/s]
       8/10      3.49G     0.6708     0.4124     0.8391       1576        640:  17%|█▋        | 16/94 [00:01<00:09,  8.25it/s]
       8/10      3.49G     0.6664     0.4111     0.8384       1577        640:  17%|█▋        | 16/94 [00:01<00:09,  8.25it/s]
       8/10      3.49G     0.6664     0.4111     0.8384       1577        640:  18%|█▊        | 17/94 [00:01<00:09,  8.50it/s]
       8/10      3.49G     0.6632     0.4097     0.8377       1592        640:  18%|█▊        | 17/94 [00:02<00:09,  8.50it/s]
       8/10      3.49G     0.6632     0.4097     0.8377       1592        640:  19%|█▉        | 18/94 [00:02<00:08,  8.69it/s]
       8/10      3.49G     0.6597     0.4089     0.8373       1582        640:  19%|█▉        | 18/94 [00:02<00:08,  8.69it/s]
       8/10      3.49G     0.6597     0.4089     0.8373       1582        640:  20%|██        | 19/94 [00:02<00:08,  8.68it/s]
       8/10      3.49G     0.6553     0.4074     0.8367       1582        640:  20%|██        | 19/94 [00:02<00:08,  8.68it/s]
       8/10      3.49G     0.6553     0.4074     0.8367       1582        640:  21%|██▏       | 20/94 [00:02<00:08,  8.29it/s]
       8/10      3.49G     0.6568     0.4074     0.8373       1577        640:  21%|██▏       | 20/94 [00:02<00:08,  8.29it/s]
       8/10      3.49G     0.6568     0.4074     0.8373       1577        640:  22%|██▏       | 21/94 [00:02<00:08,  8.50it/s]
       8/10      3.49G     0.6546     0.4074     0.8369       1584        640:  22%|██▏       | 21/94 [00:02<00:08,  8.50it/s]
       8/10      3.49G     0.6546     0.4074     0.8369       1584        640:  23%|██▎       | 22/94 [00:02<00:08,  8.63it/s]
       8/10      3.49G     0.6521     0.4095     0.8367       1573        640:  23%|██▎       | 22/94 [00:02<00:08,  8.63it/s]
       8/10      3.49G     0.6521     0.4095     0.8367       1573        640:  24%|██▍       | 23/94 [00:02<00:08,  8.69it/s]
       8/10      3.49G     0.6532     0.4098     0.8373       1590        640:  24%|██▍       | 23/94 [00:02<00:08,  8.69it/s]
       8/10      3.49G     0.6532     0.4098     0.8373       1590        640:  26%|██▌       | 24/94 [00:02<00:08,  8.42it/s]
       8/10      3.49G      0.651     0.4091     0.8369       1573        640:  26%|██▌       | 24/94 [00:02<00:08,  8.42it/s]
       8/10      3.49G      0.651     0.4091     0.8369       1573        640:  27%|██▋       | 25/94 [00:02<00:08,  8.52it/s]
       8/10      3.49G     0.6518     0.4092     0.8373       1572        640:  27%|██▋       | 25/94 [00:03<00:08,  8.52it/s]
       8/10      3.49G     0.6518     0.4092     0.8373       1572        640:  28%|██▊       | 26/94 [00:03<00:07,  8.61it/s]
       8/10      3.49G     0.6489     0.4079     0.8368       1580        640:  28%|██▊       | 26/94 [00:03<00:07,  8.61it/s]
       8/10      3.49G     0.6489     0.4079     0.8368       1580        640:  29%|██▊       | 27/94 [00:03<00:07,  8.71it/s]
