Ultralytics 8.3.151  Python-3.12.3 torch-2.5.1 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models/yolov10n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train3, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov10n, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1      9856  ultralytics.nn.modules.block.SCDown          [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1     36096  ultralytics.nn.modules.block.SCDown          [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.PSA             [256, 256]                    
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 20                  -1  1     18048  ultralytics.nn.modules.block.SCDown          [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    282624  ultralytics.nn.modules.block.C2fCIB          [384, 256, 1, True, True]     
 23        [16, 19, 22]  1    862108  ultralytics.nn.modules.head.v10Detect        [2, [64, 128, 256]]           
YOLOv10n summary: 223 layers, 2,707,820 parameters, 2,707,804 gradients, 8.4 GFLOPs

Transferred 493/595 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 674.3286.1 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 530.5230.2 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 95 weight(decay=0.0), 108 weight(decay=0.0005), 107 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      3.05G      5.364      7.981      3.575       1579        640:   0%|          | 0/94 [00:01<?, ?it/s]
       6/10      3.97G      1.584     0.9367      1.695       1575        640:  54%|█████▍    | 51/94 [00:14<00:06,  6.33it/s]
       6/10      3.97G       1.58     0.9348      1.695       1580        640:  54%|█████▍    | 51/94 [00:14<00:06,  6.33it/s]
       6/10      3.97G       1.58     0.9348      1.695       1580        640:  55%|█████▌    | 52/94 [00:14<00:06,  6.16it/s]
       6/10      3.97G      1.579     0.9339      1.694       1585        640:  55%|█████▌    | 52/94 [00:15<00:06,  6.16it/s]
       6/10      3.97G      1.579     0.9339      1.694       1585        640:  56%|█████▋    | 53/94 [00:15<00:06,  6.26it/s]
       6/10      3.97G      1.576     0.9325      1.694       1581        640:  56%|█████▋    | 53/94 [00:15<00:06,  6.26it/s]
       6/10      3.97G      1.576     0.9325      1.694       1581        640:  57%|█████▋    | 54/94 [00:15<00:06,  6.30it/s]
       6/10      3.97G      1.573     0.9307      1.693       1582        640:  57%|█████▋    | 54/94 [00:15<00:06,  6.30it/s]
       6/10      3.97G      1.573     0.9307      1.693       1582        640:  59%|█████▊    | 55/94 [00:15<00:06,  6.37it/s]
       6/10      3.97G      1.573     0.9305      1.693       1589        640:  59%|█████▊    | 55/94 [00:15<00:06,  6.37it/s]
       6/10      3.97G      1.573     0.9305      1.693       1589        640:  60%|█████▉    | 56/94 [00:15<00:06,  6.15it/s]
       6/10      3.97G      1.573     0.9302      1.693       1560        640:  60%|█████▉    | 56/94 [00:15<00:06,  6.15it/s]
       6/10      3.97G      1.573     0.9302      1.693       1560        640:  61%|██████    | 57/94 [00:15<00:05,  6.20it/s]
       6/10      3.97G      1.575     0.9311      1.693       1574        640:  61%|██████    | 57/94 [00:15<00:05,  6.20it/s]
       6/10      3.97G      1.575     0.9311      1.693       1574        640:  62%|██████▏   | 58/94 [00:15<00:05,  6.27it/s]
       6/10      3.97G      1.576     0.9315      1.693       1586        640:  62%|██████▏   | 58/94 [00:16<00:05,  6.27it/s]
       6/10      3.97G      1.576     0.9315      1.693       1586        640:  63%|██████▎   | 59/94 [00:16<00:05,  6.28it/s]
       6/10      3.97G       1.58     0.9329      1.694       1569        640:  63%|██████▎   | 59/94 [00:16<00:05,  6.28it/s]
       6/10      3.97G       1.58     0.9329      1.694       1569        640:  64%|██████▍   | 60/94 [00:16<00:05,  6.08it/s]
       6/10      3.97G      1.582     0.9333      1.694       1577        640:  64%|██████▍   | 60/94 [00:16<00:05,  6.08it/s]
       6/10      3.97G      1.582     0.9333      1.694       1577        640:  65%|██████▍   | 61/94 [00:16<00:05,  6.20it/s]
       6/10      3.97G       1.58     0.9322      1.693       1575        640:  65%|██████▍   | 61/94 [00:16<00:05,  6.20it/s]
       6/10      3.97G       1.58     0.9322      1.693       1575        640:  66%|██████▌   | 62/94 [00:16<00:05,  6.27it/s]
       6/10      3.97G      1.578     0.9314      1.694       1567        640:  66%|██████▌   | 62/94 [00:16<00:05,  6.27it/s]
       6/10      3.97G      1.578     0.9314      1.694       1567        640:  67%|██████▋   | 63/94 [00:16<00:04,  6.30it/s]
       6/10      3.97G      1.578     0.9308      1.693       1589        640:  67%|██████▋   | 63/94 [00:16<00:04,  6.30it/s]
       6/10      3.97G      1.578     0.9308      1.693       1589        640:  68%|██████▊   | 64/94 [00:16<00:04,  6.08it/s]
       6/10      3.97G      1.578     0.9309      1.693       1583        640:  68%|██████▊   | 64/94 [00:17<00:04,  6.08it/s]
       6/10      3.97G      1.578     0.9309      1.693       1583        640:  69%|██████▉   | 65/94 [00:17<00:04,  6.13it/s]
       6/10      3.97G      1.577      0.932      1.693       1578        640:  69%|██████▉   | 65/94 [00:17<00:04,  6.13it/s]
       6/10      3.97G      1.577      0.932      1.693       1578        640:  70%|███████   | 66/94 [00:17<00:04,  6.20it/s]
       6/10      3.97G      1.577     0.9315      1.693       1582        640:  70%|███████   | 66/94 [00:17<00:04,  6.20it/s]
       6/10      3.97G      1.577     0.9315      1.693       1582        640:  71%|███████▏  | 67/94 [00:17<00:04,  6.21it/s]
       6/10      3.97G      1.577     0.9311      1.692       1585        640:  71%|███████▏  | 67/94 [00:17<00:04,  6.21it/s]
       6/10      3.97G      1.577     0.9311      1.692       1585        640:  72%|███████▏  | 68/94 [00:17<00:04,  5.93it/s]
       6/10      3.97G      1.579     0.9313      1.692       1589        640:  72%|███████▏  | 68/94 [00:17<00:04,  5.93it/s]
       6/10      3.97G      1.579     0.9313      1.692       1589        640:  73%|███████▎  | 69/94 [00:17<00:04,  6.05it/s]
       6/10      3.97G       1.58     0.9314      1.692       1579        640:  73%|███████▎  | 69/94 [00:17<00:04,  6.05it/s]
       6/10      3.97G       1.58     0.9314      1.692       1579        640:  74%|███████▍  | 70/94 [00:17<00:03,  6.13it/s]
       6/10      3.97G      1.578     0.9306      1.692       1583        640:  74%|███████▍  | 70/94 [00:18<00:03,  6.13it/s]
       6/10      3.97G      1.578     0.9306      1.692       1583        640:  76%|███████▌  | 71/94 [00:18<00:03,  6.16it/s]
       6/10      3.97G      1.577     0.9298      1.692       1582        640:  76%|███████▌  | 71/94 [00:18<00:03,  6.16it/s]
       6/10      3.97G      1.577     0.9298      1.692       1582        640:  77%|███████▋  | 72/94 [00:18<00:03,  6.02it/s]
       6/10      3.97G      1.575     0.9289      1.691       1573        640:  77%|███████▋  | 72/94 [00:18<00:03,  6.02it/s]
       6/10      3.97G      1.575     0.9289      1.691       1573        640:  78%|███████▊  | 73/94 [00:18<00:03,  6.16it/s]
       6/10      3.97G      1.576     0.9293      1.691       1594        640:  78%|███████▊  | 73/94 [00:18<00:03,  6.16it/s]
       6/10      3.97G      1.576     0.9293      1.691       1594        640:  79%|███████▊  | 74/94 [00:18<00:03,  6.23it/s]
       6/10      3.97G      1.574     0.9284      1.691       1583        640:  79%|███████▊  | 74/94 [00:18<00:03,  6.23it/s]
       6/10      3.97G      1.574     0.9284      1.691       1583        640:  80%|███████▉  | 75/94 [00:18<00:03,  6.31it/s]
       6/10      3.97G      1.574     0.9278       1.69       1583        640:  80%|███████▉  | 75/94 [00:18<00:03,  6.31it/s]
       6/10      3.97G      1.574     0.9278       1.69       1583        640:  81%|████████  | 76/94 [00:18<00:02,  6.13it/s]
       6/10      3.97G      1.572     0.9269       1.69       1585        640:  81%|████████  | 76/94 [00:19<00:02,  6.13it/s]
       6/10      3.97G      1.572     0.9269       1.69       1585        640:  82%|████████▏ | 77/94 [00:19<00:02,  6.21it/s]
       6/10      3.97G       1.57     0.9275       1.69       1571        640:  82%|████████▏ | 77/94 [00:19<00:02,  6.21it/s]
       6/10      3.97G       1.57     0.9275       1.69       1571        640:  83%|████████▎ | 78/94 [00:19<00:02,  6.25it/s]
       6/10      3.97G      1.569     0.9269      1.689       1575        640:  83%|████████▎ | 78/94 [00:19<00:02,  6.25it/s]
       6/10      3.97G      1.569     0.9269      1.689       1575        640:  84%|████████▍ | 79/94 [00:19<00:02,  6.27it/s]
       6/10      3.97G      1.566     0.9257      1.689       1573        640:  84%|████████▍ | 79/94 [00:19<00:02,  6.27it/s]
       6/10      3.97G      1.566     0.9257      1.689       1573        640:  85%|████████▌ | 80/94 [00:19<00:02,  6.11it/s]
       6/10      3.97G      1.566     0.9256      1.689       1567        640:  85%|████████▌ | 80/94 [00:19<00:02,  6.11it/s]
       6/10      3.97G      1.566     0.9256      1.689       1567        640:  86%|████████▌ | 81/94 [00:19<00:02,  6.24it/s]
       6/10      3.97G      1.566     0.9264      1.689       1561        640:  86%|████████▌ | 81/94 [00:19<00:02,  6.24it/s]
       6/10      3.97G      1.566     0.9264      1.689       1561        640:  87%|████████▋ | 82/94 [00:19<00:01,  6.29it/s]
       6/10      3.97G      1.564      0.925      1.689       1576        640:  87%|████████▋ | 82/94 [00:19<00:01,  6.29it/s]
       6/10      3.97G      1.564      0.925      1.689       1576        640:  88%|████████▊ | 83/94 [00:19<00:01,  6.31it/s]
       6/10      3.97G      1.564     0.9247      1.689       1581        640:  88%|████████▊ | 83/94 [00:20<00:01,  6.31it/s]
       6/10      3.97G      1.564     0.9247      1.689       1581        640:  89%|████████▉ | 84/94 [00:20<00:01,  6.14it/s]
       6/10      3.97G      1.562     0.9238      1.689       1574        640:  89%|████████▉ | 84/94 [00:20<00:01,  6.14it/s]
       6/10      3.97G      1.562     0.9238      1.689       1574        640:  90%|█████████ | 85/94 [00:20<00:01,  6.23it/s]
       6/10      3.97G      1.561     0.9232      1.688       1587        640:  90%|█████████ | 85/94 [00:20<00:01,  6.23it/s]
       6/10      3.97G      1.561     0.9232      1.688       1587        640:  91%|█████████▏| 86/94 [00:20<00:01,  6.29it/s]
       6/10      3.97G       1.56     0.9221      1.688       1583        640:  91%|█████████▏| 86/94 [00:20<00:01,  6.29it/s]
       6/10      3.97G       1.56     0.9221      1.688       1583        640:  93%|█████████▎| 87/94 [00:20<00:01,  6.34it/s]
       6/10      3.97G      1.558     0.9217      1.688       1574        640:  93%|█████████▎| 87/94 [00:20<00:01,  6.34it/s]
       6/10      3.97G      1.558     0.9217      1.688       1574        640:  94%|█████████▎| 88/94 [00:20<00:00,  6.13it/s]
       6/10      3.97G      1.558     0.9221      1.688       1591        640:  94%|█████████▎| 88/94 [00:20<00:00,  6.13it/s]
       6/10      3.97G      1.558     0.9221      1.688       1591        640:  95%|█████████▍| 89/94 [00:20<00:00,  6.25it/s]
       6/10      3.97G      1.556     0.9216      1.688       1567        640:  95%|█████████▍| 89/94 [00:21<00:00,  6.25it/s]
       6/10      3.97G      1.556     0.9216      1.688       1567        640:  96%|█████████▌| 90/94 [00:21<00:00,  6.25it/s]
       6/10      3.97G      1.555     0.9209      1.688       1571        640:  96%|█████████▌| 90/94 [00:21<00:00,  6.25it/s]
       6/10      3.97G      1.555     0.9209      1.688       1571        640:  97%|█████████▋| 91/94 [00:21<00:00,  6.19it/s]
       6/10      3.97G      1.553     0.9204      1.687       1586        640:  97%|█████████▋| 91/94 [00:21<00:00,  6.19it/s]
       6/10      3.97G      1.553     0.9204      1.687       1586        640:  98%|█████████▊| 92/94 [00:21<00:00,  6.07it/s]
       6/10      3.97G      1.553     0.9198      1.687       1585        640:  98%|█████████▊| 92/94 [00:21<00:00,  6.07it/s]
       6/10      3.97G      1.553     0.9198      1.687       1585        640:  99%|█████████▉| 93/94 [00:21<00:00,  6.19it/s]
       6/10      3.97G      1.551     0.9195      1.687       1194        640:  99%|█████████▉| 93/94 [00:21<00:00,  6.19it/s]
       6/10      3.97G      1.551     0.9195      1.687       1194        640: 100%|██████████| 94/94 [00:21<00:00,  6.64it/s]
       6/10      3.97G      1.551     0.9195      1.687       1194        640: 100%|██████████| 94/94 [00:21<00:00,  4.33it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/11 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 1/11 [00:00<00:02,  4.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 2/11 [00:00<00:02,  4.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 3/11 [00:00<00:01,  4.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 4/11 [00:00<00:01,  4.28it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 5/11 [00:01<00:01,  4.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 6/11 [00:01<00:01,  4.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 7/11 [00:01<00:00,  4.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:01<00:00,  4.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:02<00:00,  4.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:02<00:00,  4.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:02<00:00,  4.62it/s]
                   all        321      32100      0.965      0.967      0.992      0.829

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       7/10      3.97G      1.678     0.9179      1.715       1562        640:   0%|          | 0/94 [00:00<?, ?it/s]
       7/10      3.97G      1.678     0.9179      1.715       1562        640:   1%|          | 1/94 [00:00<00:14,  6.34it/s]
       7/10      3.97G      1.513     0.8691      1.692       1573        640:   1%|          | 1/94 [00:00<00:14,  6.34it/s]
       7/10      3.97G      1.513     0.8691      1.692       1573        640:   2%|▏         | 2/94 [00:00<00:15,  5.91it/s]
       7/10      3.97G      1.483     0.8623      1.676       1588        640:   2%|▏         | 2/94 [00:00<00:15,  5.91it/s]
       7/10      3.97G      1.483     0.8623      1.676       1588        640:   3%|▎         | 3/94 [00:00<00:14,  6.15it/s]
       7/10      3.97G      1.498     0.8746      1.673       1586        640:   3%|▎         | 3/94 [00:00<00:14,  6.15it/s]
       7/10      3.97G      1.498     0.8746      1.673       1586        640:   4%|▍         | 4/94 [00:00<00:14,  6.20it/s]
       7/10      3.97G      1.503     0.8794       1.67       1596        640:   4%|▍         | 4/94 [00:00<00:14,  6.20it/s]
       7/10      3.97G      1.503     0.8794       1.67       1596        640:   5%|▌         | 5/94 [00:00<00:14,  6.28it/s]
       7/10      3.97G      1.538     0.9016      1.675       1578        640:   5%|▌         | 5/94 [00:00<00:14,  6.28it/s]
       7/10      3.97G      1.538     0.9016      1.675       1578        640:   6%|▋         | 6/94 [00:00<00:14,  5.98it/s]
       7/10      3.97G      1.527     0.8968      1.673       1590        640:   6%|▋         | 6/94 [00:01<00:14,  5.98it/s]
       7/10      3.97G      1.527     0.8968      1.673       1590        640:   7%|▋         | 7/94 [00:01<00:14,  6.15it/s]
       7/10      3.97G      1.517     0.8922      1.671       1586        640:   7%|▋         | 7/94 [00:01<00:14,  6.15it/s]
       7/10      3.97G      1.517     0.8922      1.671       1586        640:   9%|▊         | 8/94 [00:01<00:13,  6.22it/s]
       7/10      3.97G      1.512     0.8897      1.673       1582        640:   9%|▊         | 8/94 [00:01<00:13,  6.22it/s]
       7/10      3.97G      1.512     0.8897      1.673       1582        640:  10%|▉         | 9/94 [00:01<00:13,  6.26it/s]
       7/10      3.97G      1.498     0.8837      1.672       1586        640:  10%|▉         | 9/94 [00:01<00:13,  6.26it/s]
       7/10      3.97G      1.498     0.8837      1.672       1586        640:  11%|█         | 10/94 [00:01<00:13,  6.03it/s]
       7/10      3.97G      1.479     0.8782      1.669       1585        640:  11%|█         | 10/94 [00:01<00:13,  6.03it/s]
       7/10      3.97G      1.479     0.8782      1.669       1585        640:  12%|█▏        | 11/94 [00:01<00:13,  6.13it/s]
       7/10      3.97G      1.476     0.8755      1.667       1587        640:  12%|█▏        | 11/94 [00:01<00:13,  6.13it/s]
       7/10      3.97G      1.476     0.8755      1.667       1587        640:  13%|█▎        | 12/94 [00:01<00:13,  6.20it/s]
       7/10      3.97G      1.476     0.8774      1.666       1581        640:  13%|█▎        | 12/94 [00:02<00:13,  6.20it/s]
       7/10      3.97G      1.476     0.8774      1.666       1581        640:  14%|█▍        | 13/94 [00:02<00:12,  6.27it/s]
       7/10      3.97G      1.467     0.8745      1.666       1570        640:  14%|█▍        | 13/94 [00:02<00:12,  6.27it/s]
       7/10      3.97G      1.467     0.8745      1.666       1570        640:  15%|█▍        | 14/94 [00:02<00:13,  6.03it/s]
       7/10      3.97G       1.46     0.8706      1.664       1594        640:  15%|█▍        | 14/94 [00:02<00:13,  6.03it/s]
       7/10      3.97G       1.46     0.8706      1.664       1594        640:  16%|█▌        | 15/94 [00:02<00:12,  6.19it/s]
       7/10      3.97G      1.458     0.8704      1.663       1579        640:  16%|█▌        | 15/94 [00:02<00:12,  6.19it/s]
       7/10      3.97G      1.458     0.8704      1.663       1579        640:  17%|█▋        | 16/94 [00:02<00:12,  6.24it/s]
       7/10      3.97G      1.455     0.8678      1.662       1587        640:  17%|█▋        | 16/94 [00:02<00:12,  6.24it/s]
       7/10      3.97G      1.455     0.8678      1.662       1587        640:  18%|█▊        | 17/94 [00:02<00:12,  6.28it/s]
       7/10      3.97G      1.453     0.8662      1.664       1567        640:  18%|█▊        | 17/94 [00:02<00:12,  6.28it/s]
       7/10      3.97G      1.453     0.8662      1.664       1567        640:  19%|█▉        | 18/94 [00:02<00:12,  6.04it/s]
       7/10      3.97G      1.449     0.8636      1.663       1583        640:  19%|█▉        | 18/94 [00:03<00:12,  6.04it/s]
       7/10      3.97G      1.449     0.8636      1.663       1583        640:  20%|██        | 19/94 [00:03<00:12,  6.06it/s]
       7/10      3.97G      1.445     0.8643      1.664       1568        640:  20%|██        | 19/94 [00:03<00:12,  6.06it/s]
       7/10      3.97G      1.445     0.8643      1.664       1568        640:  21%|██▏       | 20/94 [00:03<00:12,  6.06it/s]
       7/10      3.97G      1.441     0.8617      1.664       1566        640:  21%|██▏       | 20/94 [00:03<00:12,  6.06it/s]
       7/10      3.97G      1.441     0.8617      1.664       1566        640:  22%|██▏       | 21/94 [00:03<00:11,  6.12it/s]
       7/10      3.97G      1.435     0.8592      1.663       1589        640:  22%|██▏       | 21/94 [00:03<00:11,  6.12it/s]
       7/10      3.97G      1.435     0.8592      1.663       1589        640:  23%|██▎       | 22/94 [00:03<00:12,  5.92it/s]
       7/10      3.97G      1.435      0.858      1.662       1584        640:  23%|██▎       | 22/94 [00:03<00:12,  5.92it/s]
       7/10      3.97G      1.435      0.858      1.662       1584        640:  24%|██▍       | 23/94 [00:03<00:11,  6.04it/s]
       7/10      3.97G      1.435      0.858      1.662       1585        640:  24%|██▍       | 23/94 [00:03<00:11,  6.04it/s]
       7/10      3.97G      1.435      0.858      1.662       1585        640:  26%|██▌       | 24/94 [00:03<00:11,  6.11it/s]
       7/10      3.97G      1.431     0.8572      1.662       1581        640:  26%|██▌       | 24/94 [00:04<00:11,  6.11it/s]
       7/10      3.97G      1.431     0.8572      1.662       1581        640:  27%|██▋       | 25/94 [00:04<00:11,  6.19it/s]
