Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov8n/train/weights/best.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/best, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.0 ms, read: 171.836.0 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 184.156.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.14G     0.4525     0.3145     0.8037        979        640:   0%|          | 0/94 [00:00<?, ?it/s]
       4/10      3.27G     0.5541     0.3498     0.8102        641        640:  10%|▉         | 9/94 [00:01<00:09,  8.63it/s]
       4/10      3.27G     0.5541     0.3498     0.8102        641        640:  11%|█         | 10/94 [00:01<00:09,  8.91it/s]
       4/10      3.27G     0.5538     0.3482      0.809        834        640:  11%|█         | 10/94 [00:01<00:09,  8.91it/s]
       4/10      3.27G     0.5538     0.3482      0.809        834        640:  12%|█▏        | 11/94 [00:01<00:09,  8.68it/s]
       4/10      3.27G     0.5459     0.3444     0.8072        938        640:  12%|█▏        | 11/94 [00:01<00:09,  8.68it/s]
       4/10      3.27G     0.5459     0.3444     0.8072        938        640:  13%|█▎        | 12/94 [00:01<00:09,  8.31it/s]
       4/10      3.27G     0.5431     0.3439     0.8071        984        640:  13%|█▎        | 12/94 [00:01<00:09,  8.31it/s]
       4/10      3.27G     0.5431     0.3439     0.8071        984        640:  14%|█▍        | 13/94 [00:01<00:09,  8.48it/s]
       4/10      3.27G     0.5424     0.3439      0.807        766        640:  14%|█▍        | 13/94 [00:01<00:09,  8.48it/s]
       4/10      3.27G     0.5424     0.3439      0.807        766        640:  15%|█▍        | 14/94 [00:01<00:09,  8.57it/s]
       4/10      3.27G     0.5412      0.344     0.8073        912        640:  15%|█▍        | 14/94 [00:01<00:09,  8.57it/s]
       4/10      3.27G     0.5412      0.344     0.8073        912        640:  16%|█▌        | 15/94 [00:01<00:09,  8.66it/s]
       4/10      3.27G     0.5392      0.343     0.8071        888        640:  16%|█▌        | 15/94 [00:01<00:09,  8.66it/s]
       4/10      3.27G     0.5392      0.343     0.8071        888        640:  17%|█▋        | 16/94 [00:01<00:09,  8.45it/s]
       4/10      3.27G     0.5341     0.3409     0.8067        814        640:  17%|█▋        | 16/94 [00:01<00:09,  8.45it/s]
       4/10      3.27G     0.5341     0.3409     0.8067        814        640:  18%|█▊        | 17/94 [00:01<00:08,  8.70it/s]
       4/10      3.27G     0.5327     0.3402     0.8069        894        640:  18%|█▊        | 17/94 [00:02<00:08,  8.70it/s]
       4/10      3.27G     0.5327     0.3402     0.8069        894        640:  19%|█▉        | 18/94 [00:02<00:08,  8.66it/s]
       4/10      3.27G      0.533     0.3397     0.8066        877        640:  19%|█▉        | 18/94 [00:02<00:08,  8.66it/s]
       4/10      3.27G      0.533     0.3397     0.8066        877        640:  20%|██        | 19/94 [00:02<00:08,  8.56it/s]
       4/10      3.27G      0.527     0.3374     0.8062        868        640:  20%|██        | 19/94 [00:02<00:08,  8.56it/s]
       4/10      3.27G      0.527     0.3374     0.8062        868        640:  21%|██▏       | 20/94 [00:02<00:08,  8.41it/s]
       4/10      3.27G     0.5275     0.3367     0.8067        806        640:  21%|██▏       | 20/94 [00:02<00:08,  8.41it/s]
       4/10      3.27G     0.5275     0.3367     0.8067        806        640:  22%|██▏       | 21/94 [00:02<00:08,  8.32it/s]
       4/10      3.27G     0.5256      0.335     0.8063        872        640:  22%|██▏       | 21/94 [00:02<00:08,  8.32it/s]
       4/10      3.27G     0.5256      0.335     0.8063        872        640:  23%|██▎       | 22/94 [00:02<00:08,  8.53it/s]
       4/10      3.27G     0.5244     0.3339     0.8062        934        640:  23%|██▎       | 22/94 [00:02<00:08,  8.53it/s]
       4/10      3.27G     0.5244     0.3339     0.8062        934        640:  24%|██▍       | 23/94 [00:02<00:08,  8.59it/s]
       4/10      3.27G     0.5252     0.3336     0.8065        939        640:  24%|██▍       | 23/94 [00:02<00:08,  8.59it/s]
       4/10      3.27G     0.5252     0.3336     0.8065        939        640:  26%|██▌       | 24/94 [00:02<00:08,  8.19it/s]
       4/10      3.27G     0.5273     0.3347     0.8068        828        640:  26%|██▌       | 24/94 [00:02<00:08,  8.19it/s]
       4/10      3.27G     0.5273     0.3347     0.8068        828        640:  27%|██▋       | 25/94 [00:02<00:08,  8.34it/s]
       4/10      3.27G     0.5266     0.3345     0.8066        814        640:  27%|██▋       | 25/94 [00:03<00:08,  8.34it/s]
       4/10      3.27G     0.5266     0.3345     0.8066        814        640:  28%|██▊       | 26/94 [00:03<00:08,  8.49it/s]
       4/10      3.27G     0.5262     0.3349     0.8067        653        640:  28%|██▊       | 26/94 [00:03<00:08,  8.49it/s]
       4/10      3.27G     0.5262     0.3349     0.8067        653        640:  29%|██▊       | 27/94 [00:03<00:07,  8.50it/s]
       4/10      3.27G     0.5248     0.3344     0.8066        964        640:  29%|██▊       | 27/94 [00:03<00:07,  8.50it/s]
       4/10      3.27G     0.5248     0.3344     0.8066        964        640:  30%|██▉       | 28/94 [00:03<00:07,  8.35it/s]
       4/10      3.27G     0.5269     0.3362     0.8069        637        640:  30%|██▉       | 28/94 [00:03<00:07,  8.35it/s]
       4/10      3.27G     0.5269     0.3362     0.8069        637        640:  31%|███       | 29/94 [00:03<00:07,  8.42it/s]
       4/10      3.27G     0.5259     0.3356     0.8069        721        640:  31%|███       | 29/94 [00:03<00:07,  8.42it/s]
       4/10      3.27G     0.5259     0.3356     0.8069        721        640:  32%|███▏      | 30/94 [00:03<00:07,  8.57it/s]
       4/10      3.27G     0.5237     0.3349     0.8069        741        640:  32%|███▏      | 30/94 [00:03<00:07,  8.57it/s]
       4/10      3.27G     0.5237     0.3349     0.8069        741        640:  33%|███▎      | 31/94 [00:03<00:07,  8.67it/s]
       4/10      3.27G     0.5232     0.3344     0.8069        861        640:  33%|███▎      | 31/94 [00:03<00:07,  8.67it/s]
       4/10      3.27G     0.5232     0.3344     0.8069        861        640:  34%|███▍      | 32/94 [00:03<00:07,  8.43it/s]
       4/10      3.27G     0.5233     0.3342     0.8072        663        640:  34%|███▍      | 32/94 [00:03<00:07,  8.43it/s]
       4/10      3.27G     0.5233     0.3342     0.8072        663        640:  35%|███▌      | 33/94 [00:03<00:07,  8.56it/s]
       4/10      3.27G     0.5235     0.3339     0.8074        819        640:  35%|███▌      | 33/94 [00:03<00:07,  8.56it/s]
       4/10      3.27G     0.5235     0.3339     0.8074        819        640:  36%|███▌      | 34/94 [00:03<00:06,  8.71it/s]
       4/10      3.27G      0.523     0.3337     0.8078        823        640:  36%|███▌      | 34/94 [00:04<00:06,  8.71it/s]
       4/10      3.27G      0.523     0.3337     0.8078        823        640:  37%|███▋      | 35/94 [00:04<00:06,  8.66it/s]
       4/10      3.27G      0.521     0.3335     0.8076       1155        640:  37%|███▋      | 35/94 [00:04<00:06,  8.66it/s]
       4/10      3.27G      0.521     0.3335     0.8076       1155        640:  38%|███▊      | 36/94 [00:04<00:06,  8.35it/s]
       4/10      3.27G     0.5211      0.334     0.8078        683        640:  38%|███▊      | 36/94 [00:04<00:06,  8.35it/s]
       4/10      3.27G     0.5211      0.334     0.8078        683        640:  39%|███▉      | 37/94 [00:04<00:06,  8.78it/s]
       4/10      3.27G     0.5196     0.3337     0.8078        748        640:  39%|███▉      | 37/94 [00:04<00:06,  8.78it/s]
       4/10      3.27G     0.5196     0.3337     0.8078        748        640:  40%|████      | 38/94 [00:04<00:06,  8.69it/s]
       4/10      3.27G     0.5178     0.3331     0.8074        673        640:  40%|████      | 38/94 [00:04<00:06,  8.69it/s]
       4/10      3.27G     0.5178     0.3331     0.8074        673        640:  41%|████▏     | 39/94 [00:04<00:06,  8.51it/s]
       4/10      3.27G     0.5169      0.333     0.8072        851        640:  41%|████▏     | 39/94 [00:04<00:06,  8.51it/s]
       4/10      3.27G     0.5169      0.333     0.8072        851        640:  43%|████▎     | 40/94 [00:04<00:06,  8.34it/s]
       4/10      3.27G     0.5154     0.3324     0.8072        769        640:  43%|████▎     | 40/94 [00:04<00:06,  8.34it/s]
       4/10      3.27G     0.5154     0.3324     0.8072        769        640:  44%|████▎     | 41/94 [00:04<00:06,  8.57it/s]
       4/10      3.27G     0.5149     0.3323     0.8075        872        640:  44%|████▎     | 41/94 [00:04<00:06,  8.57it/s]
       4/10      3.27G     0.5149     0.3323     0.8075        872        640:  45%|████▍     | 42/94 [00:04<00:05,  8.72it/s]
       4/10      3.27G     0.5138     0.3318     0.8072        728        640:  45%|████▍     | 42/94 [00:05<00:05,  8.72it/s]
       4/10      3.27G     0.5138     0.3318     0.8072        728        640:  46%|████▌     | 43/94 [00:05<00:05,  8.77it/s]
       4/10      3.27G     0.5134     0.3315     0.8069        833        640:  46%|████▌     | 43/94 [00:05<00:05,  8.77it/s]
       4/10      3.27G     0.5134     0.3315     0.8069        833        640:  47%|████▋     | 44/94 [00:05<00:05,  8.55it/s]
       4/10      3.27G     0.5123      0.331      0.807        950        640:  47%|████▋     | 44/94 [00:05<00:05,  8.55it/s]
       4/10      3.27G     0.5123      0.331      0.807        950        640:  48%|████▊     | 45/94 [00:05<00:05,  8.77it/s]
       4/10      3.27G      0.511     0.3304      0.807        865        640:  48%|████▊     | 45/94 [00:05<00:05,  8.77it/s]
       4/10      3.27G      0.511     0.3304      0.807        865        640:  49%|████▉     | 46/94 [00:05<00:05,  8.83it/s]
       4/10      3.27G     0.5109     0.3301      0.807        961        640:  49%|████▉     | 46/94 [00:05<00:05,  8.83it/s]
       4/10      3.27G     0.5109     0.3301      0.807        961        640:  50%|█████     | 47/94 [00:05<00:05,  9.02it/s]
       4/10      3.27G     0.5105     0.3298     0.8071        770        640:  50%|█████     | 47/94 [00:05<00:05,  9.02it/s]
       4/10      3.27G     0.5105     0.3298     0.8071        770        640:  51%|█████     | 48/94 [00:05<00:05,  8.51it/s]
       4/10      3.27G     0.5097     0.3294     0.8069        547        640:  51%|█████     | 48/94 [00:05<00:05,  8.51it/s]
       4/10      3.27G     0.5097     0.3294     0.8069        547        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.70it/s]
       4/10      3.27G     0.5097     0.3293      0.807        835        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.70it/s]
       4/10      3.27G     0.5097     0.3293      0.807        835        640:  53%|█████▎    | 50/94 [00:05<00:05,  8.78it/s]
       4/10      3.27G     0.5105     0.3296      0.807        937        640:  53%|█████▎    | 50/94 [00:05<00:05,  8.78it/s]
       4/10      3.27G     0.5105     0.3296      0.807        937        640:  54%|█████▍    | 51/94 [00:05<00:05,  8.57it/s]
       4/10      3.27G     0.5115     0.3299     0.8071        986        640:  54%|█████▍    | 51/94 [00:06<00:05,  8.57it/s]
       4/10      3.27G     0.5115     0.3299     0.8071        986        640:  55%|█████▌    | 52/94 [00:06<00:05,  8.40it/s]
       4/10      3.27G     0.5118     0.3297     0.8072        867        640:  55%|█████▌    | 52/94 [00:06<00:05,  8.40it/s]
       4/10      3.27G     0.5118     0.3297     0.8072        867        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.59it/s]
       4/10      3.27G     0.5116     0.3295     0.8071       1034        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.59it/s]
       4/10      3.27G     0.5116     0.3295     0.8071       1034        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.68it/s]
       4/10      3.27G     0.5137     0.3302     0.8073        871        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.68it/s]
       4/10      3.27G     0.5137     0.3302     0.8073        871        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.77it/s]
       4/10      3.27G     0.5132       0.33     0.8072        852        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.77it/s]
       4/10      3.27G     0.5132       0.33     0.8072        852        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.52it/s]
       4/10      3.27G     0.5137       0.33     0.8076        923        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.52it/s]
       4/10      3.27G     0.5137       0.33     0.8076        923        640:  61%|██████    | 57/94 [00:06<00:04,  8.75it/s]
       4/10      3.27G     0.5114     0.3291     0.8073        865        640:  61%|██████    | 57/94 [00:06<00:04,  8.75it/s]
       4/10      3.27G     0.5114     0.3291     0.8073        865        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.81it/s]
       4/10      3.27G     0.5108     0.3288     0.8073        923        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.81it/s]
       4/10      3.27G     0.5108     0.3288     0.8073        923        640:  63%|██████▎   | 59/94 [00:06<00:04,  8.74it/s]
       4/10      3.27G     0.5093     0.3283     0.8071        779        640:  63%|██████▎   | 59/94 [00:06<00:04,  8.74it/s]
       4/10      3.27G     0.5093     0.3283     0.8071        779        640:  64%|██████▍   | 60/94 [00:06<00:04,  8.37it/s]
       4/10      3.27G     0.5083     0.3278      0.807        806        640:  64%|██████▍   | 60/94 [00:07<00:04,  8.37it/s]
       4/10      3.27G     0.5083     0.3278      0.807        806        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.63it/s]
       4/10      3.27G     0.5084     0.3279     0.8072        709        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.63it/s]
       4/10      3.27G     0.5084     0.3279     0.8072        709        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.73it/s]
       4/10      3.27G     0.5091     0.3281     0.8071        893        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.73it/s]
       4/10      3.27G     0.5091     0.3281     0.8071        893        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.88it/s]
       4/10      3.27G     0.5075     0.3285      0.807        746        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.88it/s]
       4/10      3.27G     0.5075     0.3285      0.807        746        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.39it/s]
       4/10      3.27G     0.5082     0.3286     0.8071        811        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.39it/s]
       4/10      3.27G     0.5082     0.3286     0.8071        811        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.68it/s]
       4/10      3.27G     0.5088     0.3286     0.8072        794        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.68it/s]
       4/10      3.27G     0.5088     0.3286     0.8072        794        640:  70%|███████   | 66/94 [00:07<00:03,  8.74it/s]
       4/10      3.27G     0.5091     0.3285     0.8073        787        640:  70%|███████   | 66/94 [00:07<00:03,  8.74it/s]
       4/10      3.27G     0.5091     0.3285     0.8073        787        640:  71%|███████▏  | 67/94 [00:07<00:03,  8.82it/s]
       4/10      3.27G     0.5114     0.3293     0.8075        681        640:  71%|███████▏  | 67/94 [00:07<00:03,  8.82it/s]
       4/10      3.27G     0.5114     0.3293     0.8075        681        640:  72%|███████▏  | 68/94 [00:07<00:03,  8.59it/s]
       4/10      3.27G     0.5119     0.3295     0.8076        839        640:  72%|███████▏  | 68/94 [00:08<00:03,  8.59it/s]
       4/10      3.27G     0.5119     0.3295     0.8076        839        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.73it/s]
       4/10      3.27G     0.5114     0.3293     0.8074        804        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.73it/s]
       4/10      3.27G     0.5114     0.3293     0.8074        804        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.91it/s]
       4/10      3.27G     0.5114     0.3293     0.8074        848        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.91it/s]
       4/10      3.27G     0.5114     0.3293     0.8074        848        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.81it/s]
       4/10      3.27G     0.5107      0.329     0.8073        788        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.81it/s]
       4/10      3.27G     0.5107      0.329     0.8073        788        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.52it/s]
       4/10      3.27G      0.512     0.3294     0.8077        880        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.52it/s]
       4/10      3.27G      0.512     0.3294     0.8077        880        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.73it/s]
       4/10      3.27G     0.5132     0.3298     0.8081        728        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.73it/s]
       4/10      3.27G     0.5132     0.3298     0.8081        728        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.80it/s]
       4/10      3.27G     0.5128     0.3295     0.8082        972        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.80it/s]
       4/10      3.27G     0.5128     0.3295     0.8082        972        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.66it/s]
       4/10      3.27G     0.5132     0.3296     0.8084        853        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.66it/s]
       4/10      3.27G     0.5132     0.3296     0.8084        853        640:  81%|████████  | 76/94 [00:08<00:02,  8.52it/s]
       4/10      3.27G     0.5133     0.3297     0.8085        782        640:  81%|████████  | 76/94 [00:08<00:02,  8.52it/s]
       4/10      3.27G     0.5133     0.3297     0.8085        782        640:  82%|████████▏ | 77/94 [00:08<00:01,  8.67it/s]
       4/10      3.27G      0.513     0.3295     0.8084        827        640:  82%|████████▏ | 77/94 [00:09<00:01,  8.67it/s]
       4/10      3.27G      0.513     0.3295     0.8084        827        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.78it/s]
       4/10      3.27G     0.5118     0.3294     0.8084        898        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.78it/s]
       4/10      3.27G     0.5118     0.3294     0.8084        898        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.92it/s]
       4/10      3.27G      0.512     0.3296     0.8083       1034        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.92it/s]
       4/10      3.27G      0.512     0.3296     0.8083       1034        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.67it/s]
       4/10      3.27G     0.5127     0.3296     0.8086        885        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.67it/s]
       4/10      3.27G     0.5127     0.3296     0.8086        885        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.88it/s]
       4/10      3.27G     0.5142     0.3299     0.8092        699        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.88it/s]
       4/10      3.27G     0.5142     0.3299     0.8092        699        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.90it/s]
       4/10      3.27G     0.5149       0.33     0.8094       1050        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.90it/s]
       4/10      3.27G     0.5149       0.33     0.8094       1050        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.94it/s]
       4/10      3.27G     0.5162     0.3303     0.8095        865        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.94it/s]
       4/10      3.27G     0.5162     0.3303     0.8095        865        640:  89%|████████▉ | 84/94 [00:09<00:01,  8.62it/s]
       4/10      3.27G      0.516     0.3301     0.8096        932        640:  89%|████████▉ | 84/94 [00:09<00:01,  8.62it/s]
       4/10      3.27G      0.516     0.3301     0.8096        932        640:  90%|█████████ | 85/94 [00:09<00:01,  8.77it/s]
       4/10      3.27G     0.5158       0.33     0.8096        846        640:  90%|█████████ | 85/94 [00:09<00:01,  8.77it/s]
       4/10      3.27G     0.5158       0.33     0.8096        846        640:  91%|█████████▏| 86/94 [00:09<00:00,  8.73it/s]
